nohup: ignoring input
[2026-02-28 18:00:43] ================================================================================
[2026-02-28 18:00:43]   QGINE v10 — STARTUP
[2026-02-28 18:00:43] ================================================================================
[2026-02-28 18:00:43]   exp_name   : qgine_v10_full_20260228_180041
[2026-02-28 18:00:43]   target_idx : 0
[2026-02-28 18:00:43]   split_seed : 0  train_seed: 1
[2026-02-28 18:00:43]   Device     : cuda
[2026-02-28 18:00:43]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 18:00:43]   VRAM       : 23.5 GB
[2026-02-28 18:00:43]   PyTorch    : 2.4.1+cu124
[2026-02-28 18:00:43]   PennyLane  : 0.44.0
[2026-02-28 18:00:43]   Python     : 3.11.10
[2026-02-28 18:00:43] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/move_emerson/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 18:01:50]   [Cache]  dir=/workspace/QGINE_run/move_emerson/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 18:01:51]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 18:01:51]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 18:01:51]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 18:01:51]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 18:01:51]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 18:01:51]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-02-28 18:01:52]   Mean baseline MAE (val): 1.177110
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train1
[2026-02-28 18:01:52]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 18:01:52]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 18:01:52]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 18:01:52]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 18:01:52]   Total params   : 4,802,175
[2026-02-28 18:01:52]   Base params    : 4,796,673
[2026-02-28 18:01:52]   Quantum params : 377
[2026-02-28 18:01:52]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 18:01:52]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 18:01:52]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52]   STAGE: BASE
[2026-02-28 18:01:52]   Trainable params : 4,796,673
[2026-02-28 18:01:52]   Epochs / Patience: 200 / 30
[2026-02-28 18:01:52]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 18:01:52]   Scheduler        : cosine (warmup=10)
[2026-02-28 18:01:52]   Loss             : l1
[2026-02-28 18:01:52]   EMA              : True (decay=0.9999)
[2026-02-28 18:01:52]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:02:32]   [base] ep=0001/200 | lr=1.90e-04 | train=1.19632 | val=2.640232 | best=2.640232@1 | q_scale=0.00000 | gnorm=28.576 | patience=0/30 | ep=39.6s ETA=2h11m21s
[2026-02-28 18:10:39]   [base] ep=0014/200 | lr=9.99e-04 | train=0.19565 | val=1.052070 (↓0.024779) | best=1.052070@14 | q_scale=0.00000 | gnorm=13.488 | patience=0/30 | ep=37.1s ETA=1h55m38s
[2026-02-28 18:11:16]   [base] ep=0015/200 | lr=9.98e-04 | train=0.19102 | val=1.186463 | best=1.052070@14 | q_scale=0.00000 | gnorm=14.131 | patience=1/30 | ep=37.1s ETA=1h55m01s
[2026-02-28 18:14:21]   [base] ep=0020/200 | lr=9.93e-04 | train=0.17166 | val=1.154797 | best=1.052070@14 | q_scale=0.00000 | gnorm=8.791 | patience=6/30 | ep=37.1s ETA=1h51m28s
[2026-02-28 18:14:59]   [base] ep=0021/200 | lr=9.92e-04 | train=0.17238 | val=0.995545 (↓0.056524) | best=0.995545@21 | q_scale=0.00000 | gnorm=4.325 | patience=0/30 | ep=37.1s ETA=1h50m46s
[2026-02-28 18:17:27]   [base] ep=0025/200 | lr=9.85e-04 | train=0.17219 | val=1.131649 | best=0.995545@21 | q_scale=0.00000 | gnorm=14.620 | patience=4/30 | ep=37.1s ETA=1h48m06s
[2026-02-28 18:18:41]   [base] ep=0027/200 | lr=9.80e-04 | train=0.16652 | val=0.970995 (↓0.024551) | best=0.970995@27 | q_scale=0.00000 | gnorm=6.044 | patience=0/30 | ep=36.7s ETA=1h46m45s
[2026-02-28 18:19:54]   [base] ep=0029/200 | lr=9.76e-04 | train=0.16268 | val=0.875925 (↓0.095070) | best=0.875925@29 | q_scale=0.00000 | gnorm=12.334 | patience=0/30 | ep=36.8s ETA=1h45m21s
[2026-02-28 18:20:32]   [base] ep=0030/200 | lr=9.73e-04 | train=0.15523 | val=0.750540 (↓0.125385) | best=0.750540@30 | q_scale=0.00000 | gnorm=10.720 | patience=0/30 | ep=37.3s ETA=1h44m47s
[2026-02-28 18:21:10]   [base] ep=0031/200 | lr=9.70e-04 | train=0.15548 | val=0.720867 (↓0.029673) | best=0.720867@31 | q_scale=0.00000 | gnorm=12.666 | patience=0/30 | ep=37.9s ETA=1h44m24s
[2026-02-28 18:21:47]   [base] ep=0032/200 | lr=9.67e-04 | train=0.15489 | val=0.686622 (↓0.034245) | best=0.686622@32 | q_scale=0.00000 | gnorm=10.300 | patience=0/30 | ep=37.2s ETA=1h43m50s
[2026-02-28 18:22:24]   [base] ep=0033/200 | lr=9.64e-04 | train=0.15215 | val=0.652048 (↓0.034574) | best=0.652048@33 | q_scale=0.00000 | gnorm=13.649 | patience=0/30 | ep=36.7s ETA=1h43m07s
[2026-02-28 18:23:01]   [base] ep=0034/200 | lr=9.61e-04 | train=0.14691 | val=0.619182 (↓0.032865) | best=0.619182@34 | q_scale=0.00000 | gnorm=3.191 | patience=0/30 | ep=36.6s ETA=1h42m21s
[2026-02-28 18:23:37]   [base] ep=0035/200 | lr=9.58e-04 | train=0.14566 | val=0.590164 (↓0.029018) | best=0.590164@35 | q_scale=0.00000 | gnorm=12.748 | patience=0/30 | ep=36.7s ETA=1h41m37s
[2026-02-28 18:26:41]   [base] ep=0040/200 | lr=9.40e-04 | train=0.34060 | val=0.854535 | best=0.590164@35 | q_scale=0.00000 | gnorm=11.145 | patience=5/30 | ep=36.7s ETA=1h38m15s
[2026-02-28 18:27:55]   [base] ep=0042/200 | lr=9.32e-04 | train=0.14128 | val=0.538289 (↓0.051875) | best=0.538289@42 | q_scale=0.00000 | gnorm=2.853 | patience=0/30 | ep=36.7s ETA=1h36m34s
[2026-02-28 18:28:31]   [base] ep=0043/200 | lr=9.27e-04 | train=0.14128 | val=0.486356 (↓0.051933) | best=0.486356@43 | q_scale=0.00000 | gnorm=4.109 | patience=0/30 | ep=36.7s ETA=1h35m57s
[2026-02-28 18:29:08]   [base] ep=0044/200 | lr=9.23e-04 | train=0.15379 | val=0.420303 (↓0.066053) | best=0.420303@44 | q_scale=0.00000 | gnorm=25.777 | patience=0/30 | ep=36.7s ETA=1h35m22s
[2026-02-28 18:29:45]   [base] ep=0045/200 | lr=9.19e-04 | train=0.13731 | val=0.400722 (↓0.019581) | best=0.400722@45 | q_scale=0.00000 | gnorm=8.957 | patience=0/30 | ep=36.6s ETA=1h34m46s
[2026-02-28 18:30:22]   [base] ep=0046/200 | lr=9.14e-04 | train=0.16755 | val=0.383292 (↓0.017431) | best=0.383292@46 | q_scale=0.00000 | gnorm=9.620 | patience=0/30 | ep=36.6s ETA=1h34m07s
[2026-02-28 18:30:59]   [base] ep=0047/200 | lr=9.09e-04 | train=0.16599 | val=0.367950 (↓0.015342) | best=0.367950@47 | q_scale=0.00000 | gnorm=9.084 | patience=0/30 | ep=36.6s ETA=1h33m29s
[2026-02-28 18:31:36]   [base] ep=0048/200 | lr=9.05e-04 | train=0.13757 | val=0.354470 (↓0.013480) | best=0.354470@48 | q_scale=0.00000 | gnorm=4.142 | patience=0/30 | ep=37.0s ETA=1h32m58s
[2026-02-28 18:32:13]   [base] ep=0049/200 | lr=9.00e-04 | train=0.13718 | val=0.343060 (↓0.011410) | best=0.343060@49 | q_scale=0.00000 | gnorm=13.011 | patience=0/30 | ep=36.7s ETA=1h32m22s
[2026-02-28 18:32:50]   [base] ep=0050/200 | lr=8.95e-04 | train=0.13830 | val=0.333486 (↓0.009575) | best=0.333486@50 | q_scale=0.00000 | gnorm=13.946 | patience=0/30 | ep=36.7s ETA=1h31m45s
[2026-02-28 18:33:26]   [base] ep=0051/200 | lr=8.89e-04 | train=0.13117 | val=0.326496 (↓0.006990) | best=0.326496@51 | q_scale=0.00000 | gnorm=13.727 | patience=0/30 | ep=36.6s ETA=1h31m07s
[2026-02-28 18:34:03]   [base] ep=0052/200 | lr=8.84e-04 | train=0.13332 | val=0.320423 (↓0.006073) | best=0.320423@52 | q_scale=0.00000 | gnorm=11.367 | patience=0/30 | ep=36.7s ETA=1h30m30s
[2026-02-28 18:34:40]   [base] ep=0053/200 | lr=8.79e-04 | train=0.39173 | val=0.312633 (↓0.007790) | best=0.312633@53 | q_scale=0.00000 | gnorm=11.631 | patience=0/30 | ep=36.7s ETA=1h29m53s
[2026-02-28 18:35:17]   [base] ep=0054/200 | lr=8.73e-04 | train=0.13985 | val=0.305890 (↓0.006743) | best=0.305890@54 | q_scale=0.00000 | gnorm=14.170 | patience=0/30 | ep=36.6s ETA=1h29m16s
[2026-02-28 18:35:54]   [base] ep=0055/200 | lr=8.68e-04 | train=0.13122 | val=0.299590 (↓0.006299) | best=0.299590@55 | q_scale=0.00000 | gnorm=10.791 | patience=0/30 | ep=36.7s ETA=1h28m39s
[2026-02-28 18:36:31]   [base] ep=0056/200 | lr=8.62e-04 | train=0.13636 | val=0.292577 (↓0.007014) | best=0.292577@56 | q_scale=0.00000 | gnorm=8.428 | patience=0/30 | ep=37.2s ETA=1h28m11s
[2026-02-28 18:37:08]   [base] ep=0057/200 | lr=8.56e-04 | train=0.13230 | val=0.286601 (↓0.005976) | best=0.286601@57 | q_scale=0.00000 | gnorm=17.110 | patience=0/30 | ep=37.5s ETA=1h27m47s
[2026-02-28 18:37:46]   [base] ep=0058/200 | lr=8.51e-04 | train=0.12936 | val=0.280730 (↓0.005871) | best=0.280730@58 | q_scale=0.00000 | gnorm=10.838 | patience=0/30 | ep=37.8s ETA=1h27m21s
[2026-02-28 18:38:23]   [base] ep=0059/200 | lr=8.45e-04 | train=0.12953 | val=0.274700 (↓0.006031) | best=0.274700@59 | q_scale=0.00000 | gnorm=5.972 | patience=0/30 | ep=37.0s ETA=1h26m49s
[2026-02-28 18:39:01]   [base] ep=0060/200 | lr=8.39e-04 | train=0.15258 | val=0.268949 (↓0.005751) | best=0.268949@60 | q_scale=0.00000 | gnorm=7.570 | patience=0/30 | ep=37.2s ETA=1h26m19s
[2026-02-28 18:39:38]   [base] ep=0061/200 | lr=8.33e-04 | train=0.12591 | val=0.263270 (↓0.005678) | best=0.263270@61 | q_scale=0.00000 | gnorm=11.283 | patience=0/30 | ep=36.7s ETA=1h25m43s
[2026-02-28 18:40:15]   [base] ep=0062/200 | lr=8.26e-04 | train=0.12840 | val=0.258578 (↓0.004693) | best=0.258578@62 | q_scale=0.00000 | gnorm=11.341 | patience=0/30 | ep=36.6s ETA=1h25m05s
[2026-02-28 18:40:51]   [base] ep=0063/200 | lr=8.20e-04 | train=0.12275 | val=0.254981 (↓0.003597) | best=0.254981@63 | q_scale=0.00000 | gnorm=17.558 | patience=0/30 | ep=36.8s ETA=1h24m30s
[2026-02-28 18:41:28]   [base] ep=0064/200 | lr=8.14e-04 | train=0.12258 | val=0.250703 (↓0.004278) | best=0.250703@64 | q_scale=0.00000 | gnorm=24.387 | patience=0/30 | ep=36.8s ETA=1h23m56s
[2026-02-28 18:42:05]   [base] ep=0065/200 | lr=8.07e-04 | train=0.40905 | val=0.245240 (↓0.005463) | best=0.245240@65 | q_scale=0.00000 | gnorm=15.487 | patience=0/30 | ep=36.6s ETA=1h23m19s  ⚠ LOSS SPIKE (0.1226→0.4090)
[2026-02-28 18:42:42]   [base] ep=0066/200 | lr=8.01e-04 | train=0.12286 | val=0.241761 (↓0.003479) | best=0.241761@66 | q_scale=0.00000 | gnorm=13.790 | patience=0/30 | ep=36.7s ETA=1h22m35s
[2026-02-28 18:43:19]   [base] ep=0067/200 | lr=7.94e-04 | train=0.12703 | val=0.238233 (↓0.003529) | best=0.238233@67 | q_scale=0.00000 | gnorm=14.752 | patience=0/30 | ep=36.6s ETA=1h21m46s
[2026-02-28 18:43:56]   [base] ep=0068/200 | lr=7.87e-04 | train=0.12154 | val=0.235450 (↓0.002783) | best=0.235450@68 | q_scale=0.00000 | gnorm=2.670 | patience=0/30 | ep=36.6s ETA=1h20m54s
[2026-02-28 18:44:32]   [base] ep=0069/200 | lr=7.80e-04 | train=0.12224 | val=0.232380 (↓0.003071) | best=0.232380@69 | q_scale=0.00000 | gnorm=4.996 | patience=0/30 | ep=36.6s ETA=1h20m12s
[2026-02-28 18:45:09]   [base] ep=0070/200 | lr=7.73e-04 | train=0.12330 | val=0.228432 (↓0.003948) | best=0.228432@70 | q_scale=0.00000 | gnorm=4.493 | patience=0/30 | ep=36.7s ETA=1h19m29s
[2026-02-28 18:45:46]   [base] ep=0071/200 | lr=7.67e-04 | train=0.11936 | val=0.224969 (↓0.003462) | best=0.224969@71 | q_scale=0.00000 | gnorm=15.602 | patience=0/30 | ep=36.6s ETA=1h18m51s
[2026-02-28 18:46:23]   [base] ep=0072/200 | lr=7.59e-04 | train=0.11992 | val=0.222478 (↓0.002491) | best=0.222478@72 | q_scale=0.00000 | gnorm=16.534 | patience=0/30 | ep=37.0s ETA=1h18m19s
[2026-02-28 18:47:00]   [base] ep=0073/200 | lr=7.52e-04 | train=0.14044 | val=0.219366 (↓0.003112) | best=0.219366@73 | q_scale=0.00000 | gnorm=8.211 | patience=0/30 | ep=36.7s ETA=1h17m41s
[2026-02-28 18:47:37]   [base] ep=0074/200 | lr=7.45e-04 | train=0.12097 | val=0.216834 (↓0.002532) | best=0.216834@74 | q_scale=0.00000 | gnorm=6.669 | patience=0/30 | ep=36.5s ETA=1h17m00s
[2026-02-28 18:48:14]   [base] ep=0075/200 | lr=7.38e-04 | train=0.11940 | val=0.214018 (↓0.002816) | best=0.214018@75 | q_scale=0.00000 | gnorm=5.614 | patience=0/30 | ep=36.8s ETA=1h16m26s
[2026-02-28 18:48:51]   [base] ep=0076/200 | lr=7.31e-04 | train=0.11826 | val=0.212517 (↓0.001501) | best=0.212517@76 | q_scale=0.00000 | gnorm=12.603 | patience=0/30 | ep=36.6s ETA=1h15m48s
[2026-02-28 18:49:27]   [base] ep=0077/200 | lr=7.23e-04 | train=0.11626 | val=0.209763 (↓0.002754) | best=0.209763@77 | q_scale=0.00000 | gnorm=12.777 | patience=0/30 | ep=36.6s ETA=1h15m12s
[2026-02-28 18:50:04]   [base] ep=0078/200 | lr=7.16e-04 | train=0.11645 | val=0.207546 (↓0.002217) | best=0.207546@78 | q_scale=0.00000 | gnorm=7.801 | patience=0/30 | ep=36.6s ETA=1h14m35s
[2026-02-28 18:50:41]   [base] ep=0079/200 | lr=7.08e-04 | train=2.74507 | val=0.204874 (↓0.002672) | best=0.204874@79 | q_scale=0.00000 | gnorm=8.990 | patience=0/30 | ep=36.6s ETA=1h13m57s  ⚠ LOSS SPIKE (0.1165→2.7451)
[2026-02-28 18:51:18]   [base] ep=0080/200 | lr=7.01e-04 | train=0.11567 | val=0.202109 (↓0.002765) | best=0.202109@80 | q_scale=0.00000 | gnorm=12.462 | patience=0/30 | ep=36.8s ETA=1h13m23s
[2026-02-28 18:51:56]   [base] ep=0081/200 | lr=6.93e-04 | train=0.11552 | val=0.200503 (↓0.001606) | best=0.200503@81 | q_scale=0.00000 | gnorm=15.620 | patience=0/30 | ep=37.9s ETA=1h13m01s
[2026-02-28 18:52:33]   [base] ep=0082/200 | lr=6.86e-04 | train=0.11482 | val=0.198211 (↓0.002292) | best=0.198211@82 | q_scale=0.00000 | gnorm=8.421 | patience=0/30 | ep=36.9s ETA=1h12m24s
[2026-02-28 18:53:10]   [base] ep=0083/200 | lr=6.78e-04 | train=0.11614 | val=0.195462 (↓0.002750) | best=0.195462@83 | q_scale=0.00000 | gnorm=16.092 | patience=0/30 | ep=36.7s ETA=1h11m47s
[2026-02-28 18:53:47]   [base] ep=0084/200 | lr=6.70e-04 | train=0.13821 | val=0.193852 (↓0.001610) | best=0.193852@84 | q_scale=0.00000 | gnorm=17.954 | patience=0/30 | ep=36.7s ETA=1h11m12s
[2026-02-28 18:54:24]   [base] ep=0085/200 | lr=6.62e-04 | train=0.11343 | val=0.191053 (↓0.002799) | best=0.191053@85 | q_scale=0.00000 | gnorm=18.242 | patience=0/30 | ep=36.8s ETA=1h10m35s
[2026-02-28 18:55:00]   [base] ep=0086/200 | lr=6.55e-04 | train=0.11341 | val=0.189865 (↓0.001188) | best=0.189865@86 | q_scale=0.00000 | gnorm=12.108 | patience=0/30 | ep=36.7s ETA=1h09m59s
[2026-02-28 18:55:37]   [base] ep=0087/200 | lr=6.47e-04 | train=0.35483 | val=0.187787 (↓0.002078) | best=0.187787@87 | q_scale=0.00000 | gnorm=10.633 | patience=0/30 | ep=36.6s ETA=1h09m21s  ⚠ LOSS SPIKE (0.1134→0.3548)
[2026-02-28 18:56:14]   [base] ep=0088/200 | lr=6.39e-04 | train=0.24954 | val=0.185585 (↓0.002202) | best=0.185585@88 | q_scale=0.00000 | gnorm=12.004 | patience=0/30 | ep=36.8s ETA=1h08m46s
[2026-02-28 18:56:50]   [base] ep=0089/200 | lr=6.31e-04 | train=0.11261 | val=0.182812 (↓0.002773) | best=0.182812@89 | q_scale=0.00000 | gnorm=13.920 | patience=0/30 | ep=36.7s ETA=1h08m11s
[2026-02-28 18:57:28]   [base] ep=0090/200 | lr=6.23e-04 | train=0.12676 | val=0.181494 (↓0.001318) | best=0.181494@90 | q_scale=0.00000 | gnorm=2.363 | patience=0/30 | ep=37.0s ETA=1h07m35s
[2026-02-28 18:58:06]   [base] ep=0091/200 | lr=6.15e-04 | train=0.11173 | val=0.179546 (↓0.001948) | best=0.179546@91 | q_scale=0.00000 | gnorm=6.665 | patience=0/30 | ep=37.8s ETA=1h06m57s
[2026-02-28 18:58:42]   [base] ep=0092/200 | lr=6.07e-04 | train=0.97226 | val=0.176973 (↓0.002573) | best=0.176973@92 | q_scale=0.00000 | gnorm=7.347 | patience=0/30 | ep=36.6s ETA=1h06m17s  ⚠ LOSS SPIKE (0.1117→0.9723)
[2026-02-28 18:59:19]   [base] ep=0093/200 | lr=5.99e-04 | train=0.11162 | val=0.175004 (↓0.001969) | best=0.175004@93 | q_scale=0.00000 | gnorm=14.305 | patience=0/30 | ep=36.7s ETA=1h05m40s
[2026-02-28 18:59:56]   [base] ep=0094/200 | lr=5.90e-04 | train=0.11118 | val=0.172109 (↓0.002895) | best=0.172109@94 | q_scale=0.00000 | gnorm=9.662 | patience=0/30 | ep=36.7s ETA=1h05m03s
[2026-02-28 19:00:33]   [base] ep=0095/200 | lr=5.82e-04 | train=0.10958 | val=0.170032 (↓0.002077) | best=0.170032@95 | q_scale=0.00000 | gnorm=5.124 | patience=0/30 | ep=37.1s ETA=1h04m29s
[2026-02-28 19:01:10]   [base] ep=0096/200 | lr=5.74e-04 | train=0.10964 | val=0.167594 (↓0.002438) | best=0.167594@96 | q_scale=0.00000 | gnorm=14.438 | patience=0/30 | ep=36.6s ETA=1h03m51s
[2026-02-28 19:01:46]   [base] ep=0097/200 | lr=5.66e-04 | train=0.10933 | val=0.165712 (↓0.001881) | best=0.165712@97 | q_scale=0.00000 | gnorm=20.807 | patience=0/30 | ep=36.6s ETA=1h03m14s
[2026-02-28 19:02:24]   [base] ep=0098/200 | lr=5.58e-04 | train=0.10957 | val=0.162372 (↓0.003340) | best=0.162372@98 | q_scale=0.00000 | gnorm=10.234 | patience=0/30 | ep=37.5s ETA=1h02m45s
[2026-02-28 19:03:01]   [base] ep=0099/200 | lr=5.50e-04 | train=0.11078 | val=0.160142 (↓0.002231) | best=0.160142@99 | q_scale=0.00000 | gnorm=9.131 | patience=0/30 | ep=36.7s ETA=1h02m08s
[2026-02-28 19:03:38]   [base] ep=0100/200 | lr=5.41e-04 | train=1.85909 | val=0.157417 (↓0.002725) | best=0.157417@100 | q_scale=0.00000 | gnorm=2.802 | patience=0/30 | ep=36.6s ETA=1h01m27s  ⚠ LOSS SPIKE (0.1108→1.8591)
[2026-02-28 19:04:15]   [base] ep=0101/200 | lr=5.33e-04 | train=0.10738 | val=0.155631 (↓0.001785) | best=0.155631@101 | q_scale=0.00000 | gnorm=5.167 | patience=0/30 | ep=36.6s ETA=1h00m39s
[2026-02-28 19:04:52]   [base] ep=0102/200 | lr=5.25e-04 | train=0.10784 | val=0.153126 (↓0.002505) | best=0.153126@102 | q_scale=0.00000 | gnorm=11.187 | patience=0/30 | ep=36.7s ETA=1h00m03s
