nohup: ignoring input
[2026-03-02 00:50:43] ================================================================================
[2026-03-02 00:50:43]   QGINE v10 — STARTUP
[2026-03-02 00:50:43] ================================================================================
[2026-03-02 00:50:43]   exp_name   : qgine_v10_full_20260302_004949
[2026-03-02 00:50:43]   target_idx : 0
[2026-03-02 00:50:43]   split_seed : 0  train_seed: 0
[2026-03-02 00:50:43]   Device     : cuda
[2026-03-02 00:50:43]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 00:50:43]   VRAM       : 31.4 GB
[2026-03-02 00:50:43]   PyTorch    : 2.8.0+cu128
[2026-03-02 00:50:43]   PennyLane  : 0.44.0
[2026-03-02 00:50:43]   Python     : 3.11.14
[2026-03-02 00:50:43] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 00:51:45]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 00:51:45]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 00:51:45]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 00:51:45]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 00:51:45]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 00:51:45]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 00:51:45]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 00:51:50]   Mean baseline MAE (val): 1.177110
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 00:51:50]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 00:51:50]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 00:51:50]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 00:51:50]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 00:51:50]   Total params   : 4,802,175
[2026-03-02 00:51:50]   Base params    : 4,796,673
[2026-03-02 00:51:50]   Quantum params : 377
[2026-03-02 00:51:50]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 00:51:50]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 00:51:50]   GPU mem: 0.02GB alloc / 0.13GB reserved
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50]   STAGE: BASE
[2026-03-02 00:51:50]   Trainable params : 4,796,673
[2026-03-02 00:51:50]   Epochs / Patience: 200 / 30
[2026-03-02 00:51:50]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-03-02 00:51:50]   Scheduler        : cosine (warmup=10)
[2026-03-02 00:51:50]   Loss             : l1
[2026-03-02 00:51:50]   EMA              : True (decay=0.9999)
[2026-03-02 00:51:50]   GPU mem: 0.04GB alloc / 0.14GB reserved
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:52:23]   [base] ep=0001/200 | lr=1.90e-04 | train=1.22899 | val=5.771702 | best=5.771702@1 | q_scale=0.00000 | gnorm=33.124 | patience=0/30 | ep=32.2s ETA=1h46m42s
[2026-03-02 00:59:31]   [base] ep=0016/200 | lr=9.98e-04 | train=0.19214 | val=1.961144 (↓0.136945) | best=1.961144@16 | q_scale=0.00000 | gnorm=9.505 | patience=0/30 | ep=28.7s ETA=1h28m31s
[2026-03-02 01:00:00]   [base] ep=0017/200 | lr=9.97e-04 | train=0.18365 | val=1.856175 (↓0.104970) | best=1.856175@17 | q_scale=0.00000 | gnorm=3.416 | patience=0/30 | ep=28.3s ETA=1h27m56s
[2026-03-02 01:00:27]   [base] ep=0018/200 | lr=9.96e-04 | train=0.17892 | val=1.805698 (↓0.050477) | best=1.805698@18 | q_scale=0.00000 | gnorm=5.328 | patience=0/30 | ep=27.7s ETA=1h27m05s
[2026-03-02 01:00:55]   [base] ep=0019/200 | lr=9.94e-04 | train=0.17776 | val=1.775200 (↓0.030498) | best=1.775200@19 | q_scale=0.00000 | gnorm=11.075 | patience=0/30 | ep=27.7s ETA=1h26m11s
[2026-03-02 01:01:24]   [base] ep=0020/200 | lr=9.93e-04 | train=0.17811 | val=1.872790 | best=1.775200@19 | q_scale=0.00000 | gnorm=5.872 | patience=1/30 | ep=27.7s ETA=1h25m18s
[2026-03-02 01:03:42]   [base] ep=0025/200 | lr=9.85e-04 | train=0.16363 | val=1.885522 | best=1.775200@19 | q_scale=0.00000 | gnorm=11.514 | patience=6/30 | ep=28.2s ETA=1h21m12s
[2026-03-02 01:04:36]   [base] ep=0027/200 | lr=9.80e-04 | train=0.16765 | val=1.708855 (↓0.066345) | best=1.708855@27 | q_scale=0.00000 | gnorm=9.106 | patience=0/30 | ep=27.4s ETA=1h19m31s
[2026-03-02 01:05:04]   [base] ep=0028/200 | lr=9.78e-04 | train=0.15745 | val=1.698421 (↓0.010434) | best=1.698421@28 | q_scale=0.00000 | gnorm=14.432 | patience=0/30 | ep=27.9s ETA=1h19m07s
[2026-03-02 01:06:00]   [base] ep=0030/200 | lr=9.73e-04 | train=0.16029 | val=1.935283 | best=1.698421@28 | q_scale=0.00000 | gnorm=9.154 | patience=2/30 | ep=27.3s ETA=1h17m59s
[2026-03-02 01:08:17]   [base] ep=0035/200 | lr=9.58e-04 | train=0.14742 | val=1.751112 | best=1.698421@28 | q_scale=0.00000 | gnorm=5.457 | patience=7/30 | ep=27.6s ETA=1h15m31s
[2026-03-02 01:09:12]   [base] ep=0037/200 | lr=9.51e-04 | train=0.14507 | val=1.550223 (↓0.148198) | best=1.550223@37 | q_scale=0.00000 | gnorm=20.452 | patience=0/30 | ep=27.1s ETA=1h14m41s
[2026-03-02 01:09:40]   [base] ep=0038/200 | lr=9.47e-04 | train=0.14645 | val=1.394873 (↓0.155350) | best=1.394873@38 | q_scale=0.00000 | gnorm=21.801 | patience=0/30 | ep=27.6s ETA=1h14m08s
[2026-03-02 01:10:07]   [base] ep=0039/200 | lr=9.44e-04 | train=0.14198 | val=1.387047 (↓0.007825) | best=1.387047@39 | q_scale=0.00000 | gnorm=10.381 | patience=0/30 | ep=27.5s ETA=1h13m44s
[2026-03-02 01:10:35]   [base] ep=0040/200 | lr=9.40e-04 | train=0.15778 | val=1.392507 | best=1.387047@39 | q_scale=0.00000 | gnorm=4.033 | patience=1/30 | ep=27.5s ETA=1h13m20s
[2026-03-02 01:11:04]   [base] ep=0041/200 | lr=9.36e-04 | train=0.14657 | val=1.317461 (↓0.069587) | best=1.317461@41 | q_scale=0.00000 | gnorm=9.512 | patience=0/30 | ep=28.5s ETA=1h13m03s
[2026-03-02 01:11:31]   [base] ep=0042/200 | lr=9.32e-04 | train=0.15110 | val=1.272572 (↓0.044889) | best=1.272572@42 | q_scale=0.00000 | gnorm=8.851 | patience=0/30 | ep=27.2s ETA=1h12m40s
[2026-03-02 01:11:59]   [base] ep=0043/200 | lr=9.27e-04 | train=0.13634 | val=1.175891 (↓0.096681) | best=1.175891@43 | q_scale=0.00000 | gnorm=14.285 | patience=0/30 | ep=27.7s ETA=1h12m08s
[2026-03-02 01:12:26]   [base] ep=0044/200 | lr=9.23e-04 | train=0.14360 | val=1.116630 (↓0.059261) | best=1.116630@44 | q_scale=0.00000 | gnorm=2.989 | patience=0/30 | ep=26.8s ETA=1h11m33s
[2026-03-02 01:12:53]   [base] ep=0045/200 | lr=9.19e-04 | train=0.14489 | val=0.983024 (↓0.133606) | best=0.983024@45 | q_scale=0.00000 | gnorm=18.571 | patience=0/30 | ep=27.2s ETA=1h11m00s
[2026-03-02 01:13:20]   [base] ep=0046/200 | lr=9.14e-04 | train=0.14927 | val=0.865525 (↓0.117499) | best=0.865525@46 | q_scale=0.00000 | gnorm=21.789 | patience=0/30 | ep=27.1s ETA=1h10m24s
[2026-03-02 01:13:47]   [base] ep=0047/200 | lr=9.09e-04 | train=0.14707 | val=0.651312 (↓0.214213) | best=0.651312@47 | q_scale=0.00000 | gnorm=11.503 | patience=0/30 | ep=27.0s ETA=1h09m54s
[2026-03-02 01:14:15]   [base] ep=0048/200 | lr=9.05e-04 | train=0.17456 | val=0.572419 (↓0.078893) | best=0.572419@48 | q_scale=0.00000 | gnorm=16.312 | patience=0/30 | ep=27.4s ETA=1h09m23s
[2026-03-02 01:14:42]   [base] ep=0049/200 | lr=9.00e-04 | train=0.13327 | val=0.559107 (↓0.013312) | best=0.559107@49 | q_scale=0.00000 | gnorm=13.477 | patience=0/30 | ep=27.4s ETA=1h08m54s
[2026-03-02 01:15:10]   [base] ep=0050/200 | lr=8.95e-04 | train=0.58819 | val=0.534228 (↓0.024880) | best=0.534228@50 | q_scale=0.00000 | gnorm=7.804 | patience=0/30 | ep=27.3s ETA=1h08m23s  ⚠ LOSS SPIKE (0.1333→0.5882)
[2026-03-02 01:15:38]   [base] ep=0051/200 | lr=8.89e-04 | train=0.13231 | val=0.506797 (↓0.027430) | best=0.506797@51 | q_scale=0.00000 | gnorm=15.394 | patience=0/30 | ep=27.3s ETA=1h07m37s
[2026-03-02 01:16:05]   [base] ep=0052/200 | lr=8.84e-04 | train=0.13550 | val=0.493196 (↓0.013601) | best=0.493196@52 | q_scale=0.00000 | gnorm=13.099 | patience=0/30 | ep=27.5s ETA=1h07m14s
[2026-03-02 01:16:33]   [base] ep=0053/200 | lr=8.79e-04 | train=0.13472 | val=0.489100 (↓0.004096) | best=0.489100@53 | q_scale=0.00000 | gnorm=16.515 | patience=0/30 | ep=27.6s ETA=1h06m46s
[2026-03-02 01:17:00]   [base] ep=0054/200 | lr=8.73e-04 | train=0.13370 | val=0.482161 (↓0.006939) | best=0.482161@54 | q_scale=0.00000 | gnorm=6.580 | patience=0/30 | ep=27.1s ETA=1h06m24s
[2026-03-02 01:17:29]   [base] ep=0055/200 | lr=8.68e-04 | train=0.13367 | val=0.479426 (↓0.002735) | best=0.479426@55 | q_scale=0.00000 | gnorm=22.668 | patience=0/30 | ep=28.2s ETA=1h06m10s
[2026-03-02 01:17:56]   [base] ep=0056/200 | lr=8.62e-04 | train=0.13014 | val=0.444999 (↓0.034428) | best=0.444999@56 | q_scale=0.00000 | gnorm=13.524 | patience=0/30 | ep=27.3s ETA=1h05m46s
[2026-03-02 01:18:24]   [base] ep=0057/200 | lr=8.56e-04 | train=0.12969 | val=0.425086 (↓0.019913) | best=0.425086@57 | q_scale=0.00000 | gnorm=13.879 | patience=0/30 | ep=27.6s ETA=1h05m28s
[2026-03-02 01:18:51]   [base] ep=0058/200 | lr=8.51e-04 | train=0.12474 | val=0.414752 (↓0.010334) | best=0.414752@58 | q_scale=0.00000 | gnorm=8.265 | patience=0/30 | ep=27.1s ETA=1h04m57s
[2026-03-02 01:19:18]   [base] ep=0059/200 | lr=8.45e-04 | train=0.12358 | val=0.407215 (↓0.007537) | best=0.407215@59 | q_scale=0.00000 | gnorm=25.952 | patience=0/30 | ep=26.9s ETA=1h04m23s
[2026-03-02 01:19:46]   [base] ep=0060/200 | lr=8.39e-04 | train=0.12878 | val=0.400386 (↓0.006829) | best=0.400386@60 | q_scale=0.00000 | gnorm=10.094 | patience=0/30 | ep=27.6s ETA=1h03m59s
[2026-03-02 01:20:14]   [base] ep=0061/200 | lr=8.33e-04 | train=0.12763 | val=0.394164 (↓0.006221) | best=0.394164@61 | q_scale=0.00000 | gnorm=14.143 | patience=0/30 | ep=28.3s ETA=1h03m45s
[2026-03-02 01:20:42]   [base] ep=0062/200 | lr=8.26e-04 | train=0.12895 | val=0.392244 (↓0.001921) | best=0.392244@62 | q_scale=0.00000 | gnorm=5.175 | patience=0/30 | ep=27.2s ETA=1h03m14s
[2026-03-02 01:21:09]   [base] ep=0063/200 | lr=8.20e-04 | train=0.12321 | val=0.389783 (↓0.002461) | best=0.389783@63 | q_scale=0.00000 | gnorm=14.216 | patience=0/30 | ep=26.9s ETA=1h02m36s
[2026-03-02 01:21:36]   [base] ep=0064/200 | lr=8.14e-04 | train=0.12403 | val=0.386648 (↓0.003134) | best=0.386648@64 | q_scale=0.00000 | gnorm=6.441 | patience=0/30 | ep=27.2s ETA=1h02m09s
[2026-03-02 01:22:03]   [base] ep=0065/200 | lr=8.07e-04 | train=0.14185 | val=0.383991 (↓0.002658) | best=0.383991@65 | q_scale=0.00000 | gnorm=12.606 | patience=0/30 | ep=27.0s ETA=1h01m26s
[2026-03-02 01:22:30]   [base] ep=0066/200 | lr=8.01e-04 | train=0.12822 | val=0.381119 (↓0.002871) | best=0.381119@66 | q_scale=0.00000 | gnorm=10.940 | patience=0/30 | ep=27.3s ETA=1h00m59s
[2026-03-02 01:24:19]   [base] ep=0070/200 | lr=7.73e-04 | train=0.12205 | val=1.063586 | best=0.381119@66 | q_scale=0.00000 | gnorm=7.900 | patience=4/30 | ep=26.8s ETA=59m00s
[2026-03-02 01:26:35]   [base] ep=0075/200 | lr=7.38e-04 | train=0.11358 | val=0.361757 (↓0.019362) | best=0.361757@75 | q_scale=0.00000 | gnorm=17.617 | patience=0/30 | ep=26.8s ETA=56m32s
[2026-03-02 01:27:02]   [base] ep=0076/200 | lr=7.31e-04 | train=0.11364 | val=0.358690 (↓0.003067) | best=0.358690@76 | q_scale=0.00000 | gnorm=4.517 | patience=0/30 | ep=27.2s ETA=56m04s
[2026-03-02 01:27:29]   [base] ep=0077/200 | lr=7.23e-04 | train=0.11637 | val=0.357381 (↓0.001309) | best=0.357381@77 | q_scale=0.00000 | gnorm=5.143 | patience=0/30 | ep=27.2s ETA=55m37s
[2026-03-02 01:27:57]   [base] ep=0078/200 | lr=7.16e-04 | train=0.11606 | val=0.354674 (↓0.002707) | best=0.354674@78 | q_scale=0.00000 | gnorm=16.405 | patience=0/30 | ep=27.2s ETA=55m12s
[2026-03-02 01:28:25]   [base] ep=0079/200 | lr=7.08e-04 | train=0.11419 | val=0.352294 (↓0.002380) | best=0.352294@79 | q_scale=0.00000 | gnorm=13.305 | patience=0/30 | ep=27.9s ETA=54m49s
[2026-03-02 01:28:53]   [base] ep=0080/200 | lr=7.01e-04 | train=0.12544 | val=0.349212 (↓0.003082) | best=0.349212@80 | q_scale=0.00000 | gnorm=13.202 | patience=0/30 | ep=27.7s ETA=54m34s
[2026-03-02 01:29:21]   [base] ep=0081/200 | lr=6.93e-04 | train=0.11522 | val=0.346019 (↓0.003193) | best=0.346019@81 | q_scale=0.00000 | gnorm=3.503 | patience=0/30 | ep=28.3s ETA=54m14s
[2026-03-02 01:29:49]   [base] ep=0082/200 | lr=6.86e-04 | train=0.11217 | val=0.343788 (↓0.002231) | best=0.343788@82 | q_scale=0.00000 | gnorm=12.811 | patience=0/30 | ep=27.4s ETA=53m54s
[2026-03-02 01:30:16]   [base] ep=0083/200 | lr=6.78e-04 | train=0.11171 | val=0.342275 (↓0.001514) | best=0.342275@83 | q_scale=0.00000 | gnorm=12.608 | patience=0/30 | ep=27.2s ETA=53m26s
[2026-03-02 01:30:43]   [base] ep=0084/200 | lr=6.70e-04 | train=0.10962 | val=0.339647 (↓0.002627) | best=0.339647@84 | q_scale=0.00000 | gnorm=12.211 | patience=0/30 | ep=27.1s ETA=52m57s
[2026-03-02 01:31:10]   [base] ep=0085/200 | lr=6.62e-04 | train=0.11014 | val=0.336879 (↓0.002768) | best=0.336879@85 | q_scale=0.00000 | gnorm=9.200 | patience=0/30 | ep=26.7s ETA=52m28s
[2026-03-02 01:31:37]   [base] ep=0086/200 | lr=6.55e-04 | train=0.10909 | val=0.335252 (↓0.001628) | best=0.335252@86 | q_scale=0.00000 | gnorm=13.012 | patience=0/30 | ep=26.7s ETA=51m55s
[2026-03-02 01:32:04]   [base] ep=0087/200 | lr=6.47e-04 | train=0.11231 | val=0.331951 (↓0.003300) | best=0.331951@87 | q_scale=0.00000 | gnorm=5.722 | patience=0/30 | ep=27.1s ETA=51m25s
[2026-03-02 01:32:31]   [base] ep=0088/200 | lr=6.39e-04 | train=0.10925 | val=0.327948 (↓0.004003) | best=0.327948@88 | q_scale=0.00000 | gnorm=6.732 | patience=0/30 | ep=27.4s ETA=51m01s
[2026-03-02 01:32:59]   [base] ep=0089/200 | lr=6.31e-04 | train=0.10715 | val=0.326626 (↓0.001322) | best=0.326626@89 | q_scale=0.00000 | gnorm=13.442 | patience=0/30 | ep=27.6s ETA=50m30s
[2026-03-02 01:33:26]   [base] ep=0090/200 | lr=6.23e-04 | train=0.10904 | val=0.323080 (↓0.003546) | best=0.323080@90 | q_scale=0.00000 | gnorm=9.286 | patience=0/30 | ep=27.0s ETA=49m55s
[2026-03-02 01:33:54]   [base] ep=0091/200 | lr=6.15e-04 | train=0.10643 | val=0.320693 (↓0.002387) | best=0.320693@91 | q_scale=0.00000 | gnorm=13.542 | patience=0/30 | ep=28.0s ETA=49m24s
[2026-03-02 01:34:22]   [base] ep=0092/200 | lr=6.07e-04 | train=0.11092 | val=0.317709 (↓0.002984) | best=0.317709@92 | q_scale=0.00000 | gnorm=16.352 | patience=0/30 | ep=27.6s ETA=48m59s
[2026-03-02 01:34:50]   [base] ep=0093/200 | lr=5.99e-04 | train=0.10594 | val=0.314670 (↓0.003039) | best=0.314670@93 | q_scale=0.00000 | gnorm=10.181 | patience=0/30 | ep=27.4s ETA=48m35s
[2026-03-02 01:35:17]   [base] ep=0094/200 | lr=5.90e-04 | train=0.10658 | val=0.312234 (↓0.002436) | best=0.312234@94 | q_scale=0.00000 | gnorm=6.702 | patience=0/30 | ep=26.9s ETA=48m06s
[2026-03-02 01:35:44]   [base] ep=0095/200 | lr=5.82e-04 | train=0.10517 | val=0.309158 (↓0.003076) | best=0.309158@95 | q_scale=0.00000 | gnorm=4.846 | patience=0/30 | ep=27.0s ETA=47m43s
[2026-03-02 01:36:11]   [base] ep=0096/200 | lr=5.74e-04 | train=0.25972 | val=0.307029 (↓0.002129) | best=0.307029@96 | q_scale=0.00000 | gnorm=8.023 | patience=0/30 | ep=27.0s ETA=47m19s
[2026-03-02 01:36:38]   [base] ep=0097/200 | lr=5.66e-04 | train=0.21141 | val=0.305023 (↓0.002006) | best=0.305023@97 | q_scale=0.00000 | gnorm=13.535 | patience=0/30 | ep=27.3s ETA=46m54s
[2026-03-02 01:37:05]   [base] ep=0098/200 | lr=5.58e-04 | train=0.12679 | val=0.300105 (↓0.004918) | best=0.300105@98 | q_scale=0.00000 | gnorm=6.384 | patience=0/30 | ep=27.0s ETA=46m23s
[2026-03-02 01:37:33]   [base] ep=0099/200 | lr=5.50e-04 | train=0.10375 | val=0.297783 (↓0.002322) | best=0.297783@99 | q_scale=0.00000 | gnorm=17.638 | patience=0/30 | ep=27.2s ETA=45m52s
[2026-03-02 01:38:01]   [base] ep=0100/200 | lr=5.41e-04 | train=0.10220 | val=0.295434 (↓0.002349) | best=0.295434@100 | q_scale=0.00000 | gnorm=21.323 | patience=0/30 | ep=27.6s ETA=45m30s
[2026-03-02 01:38:28]   [base] ep=0101/200 | lr=5.33e-04 | train=0.10197 | val=0.292731 (↓0.002703) | best=0.292731@101 | q_scale=0.00000 | gnorm=3.132 | patience=0/30 | ep=27.5s ETA=44m58s
[2026-03-02 01:38:55]   [base] ep=0102/200 | lr=5.25e-04 | train=0.10203 | val=0.289451 (↓0.003280) | best=0.289451@102 | q_scale=0.00000 | gnorm=10.351 | patience=0/30 | ep=26.8s ETA=44m23s
[2026-03-02 01:39:22]   [base] ep=0103/200 | lr=5.17e-04 | train=0.10281 | val=0.285837 (↓0.003614) | best=0.285837@103 | q_scale=0.00000 | gnorm=12.358 | patience=0/30 | ep=26.8s ETA=43m50s
[2026-03-02 01:39:49]   [base] ep=0104/200 | lr=5.08e-04 | train=0.10223 | val=0.282399 (↓0.003438) | best=0.282399@104 | q_scale=0.00000 | gnorm=9.781 | patience=0/30 | ep=26.8s ETA=43m21s
[2026-03-02 01:40:16]   [base] ep=0105/200 | lr=5.00e-04 | train=0.10082 | val=0.280628 (↓0.001771) | best=0.280628@105 | q_scale=0.00000 | gnorm=5.838 | patience=0/30 | ep=26.7s ETA=42m50s
[2026-03-02 01:40:42]   [base] ep=0106/200 | lr=4.92e-04 | train=0.10064 | val=0.276283 (↓0.004345) | best=0.276283@106 | q_scale=0.00000 | gnorm=8.475 | patience=0/30 | ep=26.7s ETA=42m20s
[2026-03-02 01:41:09]   [base] ep=0107/200 | lr=4.83e-04 | train=0.10011 | val=0.273298 (↓0.002985) | best=0.273298@107 | q_scale=0.00000 | gnorm=5.821 | patience=0/30 | ep=26.5s ETA=41m46s
[2026-03-02 01:41:36]   [base] ep=0108/200 | lr=4.75e-04 | train=0.09985 | val=0.270544 (↓0.002754) | best=0.270544@108 | q_scale=0.00000 | gnorm=5.475 | patience=0/30 | ep=26.7s ETA=41m16s
[2026-03-02 01:42:03]   [base] ep=0109/200 | lr=4.67e-04 | train=0.10167 | val=0.267324 (↓0.003220) | best=0.267324@109 | q_scale=0.00000 | gnorm=9.530 | patience=0/30 | ep=26.9s ETA=40m47s
