nohup: ignoring input
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   QGINE v10 — STARTUP
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   exp_name   : qgine_v10_full_seed020260302_172805
[2026-03-02 17:28:31]   target_idx : 0
[2026-03-02 17:28:31]   split_seed : 0  train_seed: 0
[2026-03-02 17:28:31]   Device     : cuda
[2026-03-02 17:28:31]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 17:28:31]   VRAM       : 31.4 GB
[2026-03-02 17:28:31]   PyTorch    : 2.8.0+cu128
[2026-03-02 17:28:31]   PennyLane  : 0.44.0
[2026-03-02 17:28:31]   Python     : 3.11.14
[2026-03-02 17:28:31] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 17:29:05]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 17:29:05]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:05]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 17:29:05]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 17:29:05]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 17:29:05]   batch_size_quantum=512
[2026-03-02 17:29:07]   Mean baseline MAE (val): 1.177110
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 17:29:08]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 17:29:08]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:08]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 17:29:08]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 17:29:08]   Total params   : 4,802,175
[2026-03-02 17:29:08]   Base params    : 4,796,673
[2026-03-02 17:29:08]   Quantum params : 377
[2026-03-02 17:29:08]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 17:29:08]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 17:29:08]   GPU mem: 0.02GB alloc / 0.09GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   STAGE: BASE
[2026-03-02 17:29:08]   Trainable params : 4,796,673
[2026-03-02 17:29:08]   Epochs / Patience: 200 / 30
[2026-03-02 17:29:08]   LR / WD          : 3.00e-04 / 1.00e-05
[2026-03-02 17:29:08]   Scheduler        : cosine (warmup=10)
[2026-03-02 17:29:08]   Loss             : l1
[2026-03-02 17:29:08]   EMA              : True (decay=0.9999)
[2026-03-02 17:29:08]   GPU mem: 0.04GB alloc / 0.11GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:38]   [base] ep=0001/200 | lr=5.70e-05 | train=1.12174 | val=6.843035 | best=6.843035@1 | q_scale=0.00000 | gnorm=48.237 | patience=0/30 | ep=29.4s ETA=1h37m25s
[2026-03-02 17:35:20]   [base] ep=0014/200 | lr=3.00e-04 | train=0.20973 | val=2.468822 (↓0.277946) | best=2.468822@14 | q_scale=0.00000 | gnorm=3.912 | patience=0/30 | ep=25.9s ETA=1h20m41s
[2026-03-02 17:35:46]   [base] ep=0015/200 | lr=2.99e-04 | train=0.20102 | val=2.208518 (↓0.260303) | best=2.208518@15 | q_scale=0.00000 | gnorm=2.728 | patience=0/30 | ep=26.2s ETA=1h19m44s
[2026-03-02 17:36:13]   [base] ep=0016/200 | lr=2.99e-04 | train=0.19216 | val=2.079131 (↓0.129387) | best=2.079131@16 | q_scale=0.00000 | gnorm=3.482 | patience=0/30 | ep=26.7s ETA=1h19m41s
[2026-03-02 17:36:38]   [base] ep=0017/200 | lr=2.99e-04 | train=0.18897 | val=1.906074 (↓0.173056) | best=1.906074@17 | q_scale=0.00000 | gnorm=3.604 | patience=0/30 | ep=25.2s ETA=1h19m13s
[2026-03-02 17:37:04]   [base] ep=0018/200 | lr=2.99e-04 | train=0.17986 | val=1.741734 (↓0.164341) | best=1.741734@18 | q_scale=0.00000 | gnorm=1.358 | patience=0/30 | ep=25.4s ETA=1h18m47s
[2026-03-02 17:37:29]   [base] ep=0019/200 | lr=2.98e-04 | train=0.17981 | val=1.531602 (↓0.210132) | best=1.531602@19 | q_scale=0.00000 | gnorm=5.366 | patience=0/30 | ep=25.4s ETA=1h18m20s
[2026-03-02 17:37:55]   [base] ep=0020/200 | lr=2.98e-04 | train=0.17686 | val=1.420712 (↓0.110889) | best=1.420712@20 | q_scale=0.00000 | gnorm=6.159 | patience=0/30 | ep=25.4s ETA=1h16m56s
[2026-03-02 17:38:21]   [base] ep=0021/200 | lr=2.98e-04 | train=0.16737 | val=1.381764 (↓0.038948) | best=1.381764@21 | q_scale=0.00000 | gnorm=5.784 | patience=0/30 | ep=25.3s ETA=1h16m27s
[2026-03-02 17:40:04]   [base] ep=0025/200 | lr=2.95e-04 | train=0.15602 | val=1.482378 | best=1.381764@21 | q_scale=0.00000 | gnorm=3.822 | patience=4/30 | ep=25.3s ETA=1h14m46s
[2026-03-02 17:42:13]   [base] ep=0030/200 | lr=2.92e-04 | train=0.14421 | val=1.815171 | best=1.381764@21 | q_scale=0.00000 | gnorm=1.074 | patience=9/30 | ep=26.6s ETA=1h13m01s
[2026-03-02 17:44:22]   [base] ep=0035/200 | lr=2.87e-04 | train=0.13623 | val=1.563137 | best=1.381764@21 | q_scale=0.00000 | gnorm=2.321 | patience=14/30 | ep=25.5s ETA=1h11m07s
[2026-03-02 17:45:41]   [base] ep=0038/200 | lr=2.84e-04 | train=0.12920 | val=1.375201 (↓0.006563) | best=1.375201@38 | q_scale=0.00000 | gnorm=28.968 | patience=0/30 | ep=26.1s ETA=1h09m59s
[2026-03-02 17:46:06]   [base] ep=0039/200 | lr=2.83e-04 | train=0.12927 | val=1.341755 (↓0.033446) | best=1.341755@39 | q_scale=0.00000 | gnorm=2.422 | patience=0/30 | ep=25.4s ETA=1h09m36s
[2026-03-02 17:46:33]   [base] ep=0040/200 | lr=2.82e-04 | train=0.13428 | val=1.296411 (↓0.045344) | best=1.296411@40 | q_scale=0.00000 | gnorm=3.617 | patience=0/30 | ep=26.4s ETA=1h09m07s
[2026-03-02 17:46:59]   [base] ep=0041/200 | lr=2.81e-04 | train=0.12550 | val=1.248935 (↓0.047476) | best=1.248935@41 | q_scale=0.00000 | gnorm=1.139 | patience=0/30 | ep=25.5s ETA=1h08m44s
[2026-03-02 17:47:24]   [base] ep=0042/200 | lr=2.79e-04 | train=0.12503 | val=1.194062 (↓0.054874) | best=1.194062@42 | q_scale=0.00000 | gnorm=2.737 | patience=0/30 | ep=25.5s ETA=1h08m17s
[2026-03-02 17:47:50]   [base] ep=0043/200 | lr=2.78e-04 | train=0.12322 | val=1.139703 (↓0.054359) | best=1.139703@43 | q_scale=0.00000 | gnorm=0.998 | patience=0/30 | ep=25.5s ETA=1h07m48s
[2026-03-02 17:48:17]   [base] ep=0044/200 | lr=2.77e-04 | train=0.12091 | val=1.106013 (↓0.033690) | best=1.106013@44 | q_scale=0.00000 | gnorm=3.911 | patience=0/30 | ep=27.2s ETA=1h07m24s
[2026-03-02 17:48:43]   [base] ep=0045/200 | lr=2.76e-04 | train=0.12253 | val=1.054794 (↓0.051219) | best=1.054794@45 | q_scale=0.00000 | gnorm=2.706 | patience=0/30 | ep=25.6s ETA=1h06m59s
[2026-03-02 17:49:09]   [base] ep=0046/200 | lr=2.74e-04 | train=0.11904 | val=0.995237 (↓0.059557) | best=0.995237@46 | q_scale=0.00000 | gnorm=2.923 | patience=0/30 | ep=26.5s ETA=1h06m47s
[2026-03-02 17:49:35]   [base] ep=0047/200 | lr=2.73e-04 | train=0.11929 | val=0.937626 (↓0.057611) | best=0.937626@47 | q_scale=0.00000 | gnorm=3.887 | patience=0/30 | ep=25.6s ETA=1h06m06s
[2026-03-02 17:50:01]   [base] ep=0048/200 | lr=2.71e-04 | train=0.12411 | val=0.888043 (↓0.049582) | best=0.888043@48 | q_scale=0.00000 | gnorm=1.883 | patience=0/30 | ep=25.5s ETA=1h05m31s
[2026-03-02 17:50:27]   [base] ep=0049/200 | lr=2.70e-04 | train=0.11621 | val=0.830628 (↓0.057416) | best=0.830628@49 | q_scale=0.00000 | gnorm=4.140 | patience=0/30 | ep=25.5s ETA=1h05m07s
[2026-03-02 17:50:53]   [base] ep=0050/200 | lr=2.68e-04 | train=0.11801 | val=0.780092 (↓0.050536) | best=0.780092@50 | q_scale=0.00000 | gnorm=3.357 | patience=0/30 | ep=26.3s ETA=1h04m39s
[2026-03-02 17:51:20]   [base] ep=0051/200 | lr=2.67e-04 | train=0.11641 | val=0.726728 (↓0.053364) | best=0.726728@51 | q_scale=0.00000 | gnorm=2.048 | patience=0/30 | ep=26.9s ETA=1h04m33s
[2026-03-02 17:51:47]   [base] ep=0052/200 | lr=2.65e-04 | train=0.11710 | val=0.673546 (↓0.053181) | best=0.673546@52 | q_scale=0.00000 | gnorm=1.472 | patience=0/30 | ep=26.3s ETA=1h04m19s
[2026-03-02 17:52:12]   [base] ep=0053/200 | lr=2.64e-04 | train=0.11078 | val=0.638354 (↓0.035192) | best=0.638354@53 | q_scale=0.00000 | gnorm=3.202 | patience=0/30 | ep=25.4s ETA=1h03m52s
[2026-03-02 17:52:38]   [base] ep=0054/200 | lr=2.62e-04 | train=0.11061 | val=0.602213 (↓0.036141) | best=0.602213@54 | q_scale=0.00000 | gnorm=1.970 | patience=0/30 | ep=25.4s ETA=1h03m00s
[2026-03-02 17:53:03]   [base] ep=0055/200 | lr=2.60e-04 | train=0.11041 | val=0.570797 (↓0.031417) | best=0.570797@55 | q_scale=0.00000 | gnorm=2.677 | patience=0/30 | ep=25.5s ETA=1h02m32s
[2026-03-02 17:53:29]   [base] ep=0056/200 | lr=2.59e-04 | train=0.10887 | val=0.539290 (↓0.031506) | best=0.539290@56 | q_scale=0.00000 | gnorm=2.343 | patience=0/30 | ep=25.5s ETA=1h01m53s
[2026-03-02 17:53:55]   [base] ep=0057/200 | lr=2.57e-04 | train=0.10832 | val=0.511104 (↓0.028187) | best=0.511104@57 | q_scale=0.00000 | gnorm=6.580 | patience=0/30 | ep=26.2s ETA=1h01m36s
[2026-03-02 17:54:21]   [base] ep=0058/200 | lr=2.55e-04 | train=0.10850 | val=0.487416 (↓0.023687) | best=0.487416@58 | q_scale=0.00000 | gnorm=2.036 | patience=0/30 | ep=26.0s ETA=1h01m18s
[2026-03-02 17:54:47]   [base] ep=0059/200 | lr=2.53e-04 | train=0.10843 | val=0.462991 (↓0.024425) | best=0.462991@59 | q_scale=0.00000 | gnorm=4.845 | patience=0/30 | ep=25.4s ETA=1h00m50s
[2026-03-02 17:55:13]   [base] ep=0060/200 | lr=2.52e-04 | train=0.10618 | val=0.442342 (↓0.020649) | best=0.442342@60 | q_scale=0.00000 | gnorm=2.932 | patience=0/30 | ep=25.5s ETA=1h00m13s
[2026-03-02 17:55:39]   [base] ep=0061/200 | lr=2.50e-04 | train=0.10437 | val=0.421432 (↓0.020910) | best=0.421432@61 | q_scale=0.00000 | gnorm=2.075 | patience=0/30 | ep=25.4s ETA=59m25s
[2026-03-02 17:56:05]   [base] ep=0062/200 | lr=2.48e-04 | train=0.10395 | val=0.403357 (↓0.018075) | best=0.403357@62 | q_scale=0.00000 | gnorm=1.241 | patience=0/30 | ep=26.1s ETA=58m56s
[2026-03-02 17:56:31]   [base] ep=0063/200 | lr=2.46e-04 | train=0.10252 | val=0.386033 (↓0.017325) | best=0.386033@63 | q_scale=0.00000 | gnorm=1.063 | patience=0/30 | ep=26.0s ETA=58m39s
[2026-03-02 17:56:57]   [base] ep=0064/200 | lr=2.44e-04 | train=0.10206 | val=0.370667 (↓0.015366) | best=0.370667@64 | q_scale=0.00000 | gnorm=3.455 | patience=0/30 | ep=25.9s ETA=58m21s
[2026-03-02 17:57:23]   [base] ep=0065/200 | lr=2.42e-04 | train=0.10202 | val=0.356803 (↓0.013864) | best=0.356803@65 | q_scale=0.00000 | gnorm=1.681 | patience=0/30 | ep=25.4s ETA=57m55s
[2026-03-02 17:57:48]   [base] ep=0066/200 | lr=2.40e-04 | train=0.10121 | val=0.343428 (↓0.013375) | best=0.343428@66 | q_scale=0.00000 | gnorm=1.376 | patience=0/30 | ep=25.5s ETA=57m29s
[2026-03-02 17:58:14]   [base] ep=0067/200 | lr=2.38e-04 | train=0.09924 | val=0.331826 (↓0.011602) | best=0.331826@67 | q_scale=0.00000 | gnorm=4.600 | patience=0/30 | ep=25.4s ETA=56m53s
[2026-03-02 17:58:39]   [base] ep=0068/200 | lr=2.36e-04 | train=0.10096 | val=0.321089 (↓0.010737) | best=0.321089@68 | q_scale=0.00000 | gnorm=3.911 | patience=0/30 | ep=25.5s ETA=56m20s
[2026-03-02 17:59:06]   [base] ep=0069/200 | lr=2.34e-04 | train=0.10164 | val=0.310598 (↓0.010491) | best=0.310598@69 | q_scale=0.00000 | gnorm=2.555 | patience=0/30 | ep=26.1s ETA=56m02s
[2026-03-02 17:59:32]   [base] ep=0070/200 | lr=2.32e-04 | train=0.10083 | val=0.300747 (↓0.009851) | best=0.300747@70 | q_scale=0.00000 | gnorm=1.796 | patience=0/30 | ep=26.1s ETA=55m45s
[2026-03-02 17:59:58]   [base] ep=0071/200 | lr=2.30e-04 | train=0.09844 | val=0.291326 (↓0.009421) | best=0.291326@71 | q_scale=0.00000 | gnorm=1.683 | patience=0/30 | ep=25.4s ETA=55m20s
[2026-03-02 18:00:24]   [base] ep=0072/200 | lr=2.28e-04 | train=0.09791 | val=0.282813 (↓0.008512) | best=0.282813@72 | q_scale=0.00000 | gnorm=15.937 | patience=0/30 | ep=26.1s ETA=54m55s
[2026-03-02 18:00:50]   [base] ep=0073/200 | lr=2.26e-04 | train=0.13991 | val=0.274840 (↓0.007973) | best=0.274840@73 | q_scale=0.00000 | gnorm=3.088 | patience=0/30 | ep=25.4s ETA=54m22s
[2026-03-02 18:01:16]   [base] ep=0074/200 | lr=2.24e-04 | train=0.09730 | val=0.267787 (↓0.007053) | best=0.267787@74 | q_scale=0.00000 | gnorm=1.658 | patience=0/30 | ep=26.3s ETA=54m00s
[2026-03-02 18:01:43]   [base] ep=0075/200 | lr=2.21e-04 | train=0.09714 | val=0.261081 (↓0.006706) | best=0.261081@75 | q_scale=0.00000 | gnorm=2.183 | patience=0/30 | ep=26.6s ETA=53m50s
[2026-03-02 18:02:08]   [base] ep=0076/200 | lr=2.19e-04 | train=0.09517 | val=0.254916 (↓0.006165) | best=0.254916@76 | q_scale=0.00000 | gnorm=4.190 | patience=0/30 | ep=25.5s ETA=53m24s
[2026-03-02 18:02:34]   [base] ep=0077/200 | lr=2.17e-04 | train=0.10341 | val=0.248998 (↓0.005918) | best=0.248998@77 | q_scale=0.00000 | gnorm=1.102 | patience=0/30 | ep=25.5s ETA=52m59s
[2026-03-02 18:02:59]   [base] ep=0078/200 | lr=2.15e-04 | train=0.09412 | val=0.243335 (↓0.005663) | best=0.243335@78 | q_scale=0.00000 | gnorm=3.251 | patience=0/30 | ep=25.4s ETA=52m33s
[2026-03-02 18:03:25]   [base] ep=0079/200 | lr=2.13e-04 | train=0.09342 | val=0.238071 (↓0.005263) | best=0.238071@79 | q_scale=0.00000 | gnorm=2.380 | patience=0/30 | ep=25.4s ETA=51m58s
[2026-03-02 18:03:51]   [base] ep=0080/200 | lr=2.10e-04 | train=0.09360 | val=0.233079 (↓0.004992) | best=0.233079@80 | q_scale=0.00000 | gnorm=2.074 | patience=0/30 | ep=25.6s ETA=51m26s
[2026-03-02 18:04:16]   [base] ep=0081/200 | lr=2.08e-04 | train=0.09377 | val=0.228411 (↓0.004669) | best=0.228411@81 | q_scale=0.00000 | gnorm=2.240 | patience=0/30 | ep=25.5s ETA=51m01s
[2026-03-02 18:04:43]   [base] ep=0082/200 | lr=2.06e-04 | train=0.09094 | val=0.223843 (↓0.004568) | best=0.223843@82 | q_scale=0.00000 | gnorm=3.684 | patience=0/30 | ep=26.7s ETA=50m42s
[2026-03-02 18:05:08]   [base] ep=0083/200 | lr=2.03e-04 | train=0.09230 | val=0.219689 (↓0.004154) | best=0.219689@83 | q_scale=0.00000 | gnorm=1.904 | patience=0/30 | ep=25.3s ETA=50m15s
[2026-03-02 18:05:34]   [base] ep=0084/200 | lr=2.01e-04 | train=0.09208 | val=0.216096 (↓0.003593) | best=0.216096@84 | q_scale=0.00000 | gnorm=4.112 | patience=0/30 | ep=25.3s ETA=49m38s
[2026-03-02 18:06:00]   [base] ep=0085/200 | lr=1.99e-04 | train=0.09041 | val=0.212367 (↓0.003729) | best=0.212367@85 | q_scale=0.00000 | gnorm=2.658 | patience=0/30 | ep=25.7s ETA=49m02s
[2026-03-02 18:06:26]   [base] ep=0086/200 | lr=1.96e-04 | train=0.08966 | val=0.209279 (↓0.003088) | best=0.209279@86 | q_scale=0.00000 | gnorm=3.025 | patience=0/30 | ep=26.7s ETA=48m50s
[2026-03-02 18:06:52]   [base] ep=0087/200 | lr=1.94e-04 | train=0.08986 | val=0.205920 (↓0.003359) | best=0.205920@87 | q_scale=0.00000 | gnorm=5.218 | patience=0/30 | ep=25.5s ETA=48m24s
[2026-03-02 18:07:19]   [base] ep=0088/200 | lr=1.92e-04 | train=0.08859 | val=0.203279 (↓0.002641) | best=0.203279@88 | q_scale=0.00000 | gnorm=3.400 | patience=0/30 | ep=26.3s ETA=48m08s
[2026-03-02 18:07:44]   [base] ep=0089/200 | lr=1.89e-04 | train=0.08775 | val=0.200146 (↓0.003133) | best=0.200146@89 | q_scale=0.00000 | gnorm=2.943 | patience=0/30 | ep=25.7s ETA=47m46s
[2026-03-02 18:08:11]   [base] ep=0090/200 | lr=1.87e-04 | train=0.08762 | val=0.197873 (↓0.002273) | best=0.197873@90 | q_scale=0.00000 | gnorm=1.385 | patience=0/30 | ep=26.0s ETA=47m25s
[2026-03-02 18:08:36]   [base] ep=0091/200 | lr=1.84e-04 | train=0.08798 | val=0.195372 (↓0.002501) | best=0.195372@91 | q_scale=0.00000 | gnorm=1.024 | patience=0/30 | ep=25.5s ETA=46m59s
[2026-03-02 18:09:02]   [base] ep=0092/200 | lr=1.82e-04 | train=0.08754 | val=0.193078 (↓0.002294) | best=0.193078@92 | q_scale=0.00000 | gnorm=1.120 | patience=0/30 | ep=25.4s ETA=46m19s
[2026-03-02 18:09:27]   [base] ep=0093/200 | lr=1.80e-04 | train=0.08669 | val=0.191072 (↓0.002006) | best=0.191072@93 | q_scale=0.00000 | gnorm=2.595 | patience=0/30 | ep=25.5s ETA=45m55s
[2026-03-02 18:09:53]   [base] ep=0094/200 | lr=1.77e-04 | train=0.08630 | val=0.189722 (↓0.001350) | best=0.189722@94 | q_scale=0.00000 | gnorm=2.533 | patience=0/30 | ep=25.5s ETA=45m31s
[2026-03-02 18:10:18]   [base] ep=0095/200 | lr=1.75e-04 | train=0.08772 | val=0.188911 (↓0.000812) | best=0.188911@95 | q_scale=0.00000 | gnorm=0.939 | patience=0/30 | ep=25.4s ETA=45m03s
[2026-03-02 18:10:44]   [base] ep=0096/200 | lr=1.72e-04 | train=0.08493 | val=0.187379 (↓0.001531) | best=0.187379@96 | q_scale=0.00000 | gnorm=3.191 | patience=0/30 | ep=26.0s ETA=44m29s
[2026-03-02 18:11:11]   [base] ep=0097/200 | lr=1.70e-04 | train=0.08513 | val=0.185853 (↓0.001526) | best=0.185853@97 | q_scale=0.00000 | gnorm=3.833 | patience=0/30 | ep=26.3s ETA=44m11s
[2026-03-02 18:11:37]   [base] ep=0098/200 | lr=1.67e-04 | train=0.08448 | val=0.184666 (↓0.001187) | best=0.184666@98 | q_scale=0.00000 | gnorm=2.622 | patience=0/30 | ep=25.5s ETA=43m38s
[2026-03-02 18:12:02]   [base] ep=0099/200 | lr=1.65e-04 | train=0.08449 | val=0.183119 (↓0.001547) | best=0.183119@99 | q_scale=0.00000 | gnorm=3.723 | patience=0/30 | ep=25.9s ETA=43m14s
[2026-03-02 18:12:28]   [base] ep=0100/200 | lr=1.62e-04 | train=0.08361 | val=0.181678 (↓0.001441) | best=0.181678@100 | q_scale=0.00000 | gnorm=2.588 | patience=0/30 | ep=25.4s ETA=42m42s
[2026-03-02 18:12:54]   [base] ep=0101/200 | lr=1.60e-04 | train=0.08296 | val=0.181249 (↓0.000429) | best=0.181249@101 | q_scale=0.00000 | gnorm=1.778 | patience=0/30 | ep=25.4s ETA=42m15s
[2026-03-02 18:13:20]   [base] ep=0102/200 | lr=1.57e-04 | train=0.08257 | val=0.180748 (↓0.000501) | best=0.180748@102 | q_scale=0.00000 | gnorm=1.323 | patience=0/30 | ep=26.2s ETA=41m58s
