[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   QGINE v10 — STARTUP
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   exp_name   : qgine_v10_full_20260228_214429
[2026-02-28 21:44:32]   target_idx : 0
[2026-02-28 21:44:32]   split_seed : 0  train_seed: 3
[2026-02-28 21:44:32]   Device     : cuda
[2026-02-28 21:44:32]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 21:44:32]   VRAM       : 23.5 GB
[2026-02-28 21:44:32]   PyTorch    : 2.10.0+cu128
[2026-02-28 21:44:32]   PennyLane  : 0.44.0
[2026-02-28 21:44:32]   Python     : 3.12.3
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:45:03]   [Cache]  dir=/workspace/QGINE/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 21:45:03]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 21:45:03]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 21:45:03]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:03]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 21:45:03]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 21:45:03]   [Freeze] base_during_quantum=True last_block_finetune=True
[2026-02-28 21:45:05]   Mean baseline MAE (val): 1.177110
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3
[2026-02-28 21:45:05]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 21:45:05]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:05]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 21:45:05]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 21:45:05]   Total params   : 4,802,175
[2026-02-28 21:45:05]   Base params    : 4,796,673
[2026-02-28 21:45:05]   Quantum params : 377
[2026-02-28 21:45:05]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 21:45:05]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 21:45:05]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   STAGE: BASE
[2026-02-28 21:45:05]   Trainable params : 4,796,673
[2026-02-28 21:45:05]   Epochs / Patience: 200 / 30
[2026-02-28 21:45:05]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 21:45:05]   Scheduler        : cosine (warmup=10)
[2026-02-28 21:45:05]   Loss             : l1
[2026-02-28 21:45:05]   EMA              : True (decay=0.9999)
[2026-02-28 21:45:05]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:46]   [base] ep=0001/200 | lr=1.90e-04 | train=1.13831 | val=2.004711 | best=2.004711@1 | q_scale=0.00000 | gnorm=23.555 | patience=0/30 | ep=40.5s ETA=2h14m22s
[2026-02-28 21:57:43]   [base] ep=0020/200 | lr=9.93e-04 | train=0.17625 | val=1.983490 | best=1.500726@14 | q_scale=0.00000 | gnorm=10.140 | patience=6/30 | ep=37.7s ETA=1h53m07s
[2026-02-28 22:00:52]   [base] ep=0025/200 | lr=9.85e-04 | train=0.16293 | val=1.833503 | best=1.500726@14 | q_scale=0.00000 | gnorm=3.597 | patience=11/30 | ep=37.7s ETA=1h49m59s
[2026-02-28 22:04:03]   [base] ep=0030/200 | lr=9.73e-04 | train=0.53329 | val=1.493930 (↓0.006796) | best=1.493930@30 | q_scale=0.00000 | gnorm=13056.107 | patience=0/30 | ep=37.7s ETA=1h47m24s  ⚠ LOSS SPIKE (0.1637→0.5333)
[2026-02-28 22:04:40]   [base] ep=0031/200 | lr=9.70e-04 | train=0.69697 | val=1.361796 (↓0.132134) | best=1.361796@31 | q_scale=0.00000 | gnorm=16.588 | patience=0/30 | ep=37.5s ETA=1h46m42s
[2026-02-28 22:05:18]   [base] ep=0032/200 | lr=9.67e-04 | train=0.16720 | val=1.333178 (↓0.028618) | best=1.333178@32 | q_scale=0.00000 | gnorm=9.896 | patience=0/30 | ep=37.5s ETA=1h46m01s
[2026-02-28 22:05:55]   [base] ep=0033/200 | lr=9.64e-04 | train=0.16936 | val=1.280913 (↓0.052265) | best=1.280913@33 | q_scale=0.00000 | gnorm=6.739 | patience=0/30 | ep=37.6s ETA=1h45m22s
[2026-02-28 22:06:33]   [base] ep=0034/200 | lr=9.61e-04 | train=0.15763 | val=1.172357 (↓0.108556) | best=1.172357@34 | q_scale=0.00000 | gnorm=8.714 | patience=0/30 | ep=37.6s ETA=1h44m42s
[2026-02-28 22:07:11]   [base] ep=0035/200 | lr=9.58e-04 | train=0.15022 | val=1.136673 (↓0.035685) | best=1.136673@35 | q_scale=0.00000 | gnorm=17.554 | patience=0/30 | ep=37.7s ETA=1h44m05s
[2026-02-28 22:07:49]   [base] ep=0036/200 | lr=9.55e-04 | train=0.15116 | val=0.909787 (↓0.226886) | best=0.909787@36 | q_scale=0.00000 | gnorm=6.122 | patience=0/30 | ep=37.7s ETA=1h43m26s
[2026-02-28 22:08:27]   [base] ep=0037/200 | lr=9.51e-04 | train=0.15131 | val=0.853920 (↓0.055867) | best=0.853920@37 | q_scale=0.00000 | gnorm=18.240 | patience=0/30 | ep=37.7s ETA=1h42m38s
[2026-02-28 22:09:04]   [base] ep=0038/200 | lr=9.47e-04 | train=0.18079 | val=0.822105 (↓0.031814) | best=0.822105@38 | q_scale=0.00000 | gnorm=89.111 | patience=0/30 | ep=37.7s ETA=1h41m42s
[2026-02-28 22:09:42]   [base] ep=0039/200 | lr=9.44e-04 | train=0.17194 | val=0.600371 (↓0.221734) | best=0.600371@39 | q_scale=0.00000 | gnorm=4.124 | patience=0/30 | ep=37.6s ETA=1h40m58s
[2026-02-28 22:10:20]   [base] ep=0040/200 | lr=9.40e-04 | train=0.14580 | val=0.565896 (↓0.034475) | best=0.565896@40 | q_scale=0.00000 | gnorm=11.451 | patience=0/30 | ep=37.7s ETA=1h40m19s
[2026-02-28 22:10:58]   [base] ep=0041/200 | lr=9.36e-04 | train=0.14781 | val=0.534915 (↓0.030981) | best=0.534915@41 | q_scale=0.00000 | gnorm=12.419 | patience=0/30 | ep=37.7s ETA=1h39m45s
[2026-02-28 22:11:35]   [base] ep=0042/200 | lr=9.32e-04 | train=0.20745 | val=0.503006 (↓0.031909) | best=0.503006@42 | q_scale=0.00000 | gnorm=12.887 | patience=0/30 | ep=37.5s ETA=1h39m06s
[2026-02-28 22:12:13]   [base] ep=0043/200 | lr=9.27e-04 | train=0.57416 | val=0.473763 (↓0.029243) | best=0.473763@43 | q_scale=0.00000 | gnorm=4.373 | patience=0/30 | ep=37.6s ETA=1h38m29s
[2026-02-28 22:12:51]   [base] ep=0044/200 | lr=9.23e-04 | train=0.13935 | val=0.447304 (↓0.026459) | best=0.447304@44 | q_scale=0.00000 | gnorm=12.298 | patience=0/30 | ep=37.6s ETA=1h37m52s
[2026-02-28 22:13:29]   [base] ep=0045/200 | lr=9.19e-04 | train=0.16139 | val=0.425353 (↓0.021950) | best=0.425353@45 | q_scale=0.00000 | gnorm=10.641 | patience=0/30 | ep=37.6s ETA=1h37m14s
[2026-02-28 22:14:07]   [base] ep=0046/200 | lr=9.14e-04 | train=0.17784 | val=0.405403 (↓0.019950) | best=0.405403@46 | q_scale=0.00000 | gnorm=4.462 | patience=0/30 | ep=37.8s ETA=1h36m38s
[2026-02-28 22:14:44]   [base] ep=0047/200 | lr=9.09e-04 | train=0.15771 | val=0.389370 (↓0.016033) | best=0.389370@47 | q_scale=0.00000 | gnorm=16.483 | patience=0/30 | ep=37.7s ETA=1h36m00s
[2026-02-28 22:15:22]   [base] ep=0048/200 | lr=9.05e-04 | train=0.14139 | val=0.373824 (↓0.015547) | best=0.373824@48 | q_scale=0.00000 | gnorm=19.340 | patience=0/30 | ep=37.6s ETA=1h35m22s
[2026-02-28 22:16:00]   [base] ep=0049/200 | lr=9.00e-04 | train=5.05993 | val=0.354966 (↓0.018857) | best=0.354966@49 | q_scale=0.00000 | gnorm=5.985 | patience=0/30 | ep=37.7s ETA=1h34m46s  ⚠ LOSS SPIKE (0.1414→5.0599)
[2026-02-28 22:16:38]   [base] ep=0050/200 | lr=8.95e-04 | train=0.15022 | val=0.348329 (↓0.006637) | best=0.348329@50 | q_scale=0.00000 | gnorm=16.280 | patience=0/30 | ep=37.6s ETA=1h34m07s
[2026-02-28 22:17:16]   [base] ep=0051/200 | lr=8.89e-04 | train=0.13800 | val=0.345472 (↓0.002858) | best=0.345472@51 | q_scale=0.00000 | gnorm=20.922 | patience=0/30 | ep=37.6s ETA=1h33m29s
[2026-02-28 22:17:54]   [base] ep=0052/200 | lr=8.84e-04 | train=0.14021 | val=0.343001 (↓0.002470) | best=0.343001@52 | q_scale=0.00000 | gnorm=19.261 | patience=0/30 | ep=37.7s ETA=1h32m54s
[2026-02-28 22:18:32]   [base] ep=0053/200 | lr=8.79e-04 | train=0.13706 | val=0.342701 (↓0.000300) | best=0.342701@53 | q_scale=0.00000 | gnorm=20.758 | patience=0/30 | ep=37.8s ETA=1h32m19s
[2026-02-28 22:19:47]   [base] ep=0055/200 | lr=8.68e-04 | train=0.13242 | val=0.343453 | best=0.342701@53 | q_scale=0.00000 | gnorm=10.368 | patience=2/30 | ep=37.7s ETA=1h31m06s
[2026-02-28 22:22:56]   [base] ep=0060/200 | lr=8.39e-04 | train=0.13106 | val=0.347234 | best=0.342701@53 | q_scale=0.00000 | gnorm=8.960 | patience=7/30 | ep=37.7s ETA=1h27m57s
[2026-02-28 22:24:11]   [base] ep=0062/200 | lr=8.26e-04 | train=0.88678 | val=0.345371 | best=0.342701@53 | q_scale=0.00000 | gnorm=16.387 | patience=9/30 | ep=37.6s ETA=1h26m41s  ⚠ LOSS SPIKE (0.1309→0.8868)
[2026-02-28 22:26:04]   [base] ep=0065/200 | lr=8.07e-04 | train=0.12873 | val=0.347966 | best=0.342701@53 | q_scale=0.00000 | gnorm=12.809 | patience=12/30 | ep=37.5s ETA=1h24m43s
[2026-02-28 22:27:57]   [base] ep=0068/200 | lr=7.87e-04 | train=0.12942 | val=0.341951 (↓0.000750) | best=0.341951@68 | q_scale=0.00000 | gnorm=15.140 | patience=0/30 | ep=37.7s ETA=1h22m50s
[2026-02-28 22:28:35]   [base] ep=0069/200 | lr=7.80e-04 | train=0.20306 | val=0.340986 (↓0.000965) | best=0.340986@69 | q_scale=0.00000 | gnorm=9.108 | patience=0/30 | ep=37.6s ETA=1h22m11s
[2026-02-28 22:29:13]   [base] ep=0070/200 | lr=7.73e-04 | train=0.12685 | val=0.337447 (↓0.003539) | best=0.337447@70 | q_scale=0.00000 | gnorm=9.524 | patience=0/30 | ep=37.7s ETA=1h21m33s
[2026-02-28 22:29:50]   [base] ep=0071/200 | lr=7.67e-04 | train=0.12525 | val=0.335017 (↓0.002430) | best=0.335017@71 | q_scale=0.00000 | gnorm=12.845 | patience=0/30 | ep=37.6s ETA=1h20m54s
[2026-02-28 22:30:29]   [base] ep=0072/200 | lr=7.59e-04 | train=0.19500 | val=0.331641 (↓0.003377) | best=0.331641@72 | q_scale=0.00000 | gnorm=11.425 | patience=0/30 | ep=38.4s ETA=1h20m26s
[2026-02-28 22:31:07]   [base] ep=0073/200 | lr=7.52e-04 | train=4.26183 | val=0.326315 (↓0.005326) | best=0.326315@73 | q_scale=0.00000 | gnorm=23.910 | patience=0/30 | ep=37.6s ETA=1h19m48s  ⚠ LOSS SPIKE (0.1950→4.2618)
[2026-02-28 22:31:44]   [base] ep=0074/200 | lr=7.45e-04 | train=0.12403 | val=0.324363 (↓0.001951) | best=0.324363@74 | q_scale=0.00000 | gnorm=15.672 | patience=0/30 | ep=37.6s ETA=1h19m10s
[2026-02-28 22:32:22]   [base] ep=0075/200 | lr=7.38e-04 | train=0.11984 | val=0.322601 (↓0.001762) | best=0.322601@75 | q_scale=0.00000 | gnorm=21.735 | patience=0/30 | ep=37.5s ETA=1h18m32s
[2026-02-28 22:33:00]   [base] ep=0076/200 | lr=7.31e-04 | train=0.12074 | val=0.320343 (↓0.002258) | best=0.320343@76 | q_scale=0.00000 | gnorm=5.358 | patience=0/30 | ep=37.6s ETA=1h17m55s
[2026-02-28 22:33:38]   [base] ep=0077/200 | lr=7.23e-04 | train=0.13293 | val=0.318685 (↓0.001658) | best=0.318685@77 | q_scale=0.00000 | gnorm=11.261 | patience=0/30 | ep=37.7s ETA=1h17m17s
[2026-02-28 22:34:15]   [base] ep=0078/200 | lr=7.16e-04 | train=0.11830 | val=0.317511 (↓0.001174) | best=0.317511@78 | q_scale=0.00000 | gnorm=22.100 | patience=0/30 | ep=37.5s ETA=1h16m37s
[2026-02-28 22:34:53]   [base] ep=0079/200 | lr=7.08e-04 | train=1.00588 | val=0.315783 (↓0.001728) | best=0.315783@79 | q_scale=0.00000 | gnorm=7.462 | patience=0/30 | ep=37.7s ETA=1h16m00s  ⚠ LOSS SPIKE (0.1183→1.0059)
[2026-02-28 22:35:31]   [base] ep=0080/200 | lr=7.01e-04 | train=0.14285 | val=0.314112 (↓0.001670) | best=0.314112@80 | q_scale=0.00000 | gnorm=11.987 | patience=0/30 | ep=37.5s ETA=1h15m20s
[2026-02-28 22:36:09]   [base] ep=0081/200 | lr=6.93e-04 | train=0.12109 | val=0.311172 (↓0.002941) | best=0.311172@81 | q_scale=0.00000 | gnorm=8.265 | patience=0/30 | ep=37.9s ETA=1h14m46s
[2026-02-28 22:36:47]   [base] ep=0082/200 | lr=6.86e-04 | train=0.11991 | val=0.308450 (↓0.002722) | best=0.308450@82 | q_scale=0.00000 | gnorm=13.574 | patience=0/30 | ep=37.6s ETA=1h13m59s
[2026-02-28 22:37:24]   [base] ep=0083/200 | lr=6.78e-04 | train=0.11586 | val=0.305011 (↓0.003439) | best=0.305011@83 | q_scale=0.00000 | gnorm=7.079 | patience=0/30 | ep=37.6s ETA=1h13m21s
[2026-02-28 22:38:02]   [base] ep=0084/200 | lr=6.70e-04 | train=0.11692 | val=0.301026 (↓0.003985) | best=0.301026@84 | q_scale=0.00000 | gnorm=6.146 | patience=0/30 | ep=37.6s ETA=1h12m43s
[2026-02-28 22:38:40]   [base] ep=0085/200 | lr=6.62e-04 | train=0.11667 | val=0.297130 (↓0.003896) | best=0.297130@85 | q_scale=0.00000 | gnorm=6.773 | patience=0/30 | ep=37.7s ETA=1h12m08s
[2026-02-28 22:39:18]   [base] ep=0086/200 | lr=6.55e-04 | train=0.11585 | val=0.293784 (↓0.003346) | best=0.293784@86 | q_scale=0.00000 | gnorm=9.806 | patience=0/30 | ep=37.7s ETA=1h11m31s
[2026-02-28 22:39:55]   [base] ep=0087/200 | lr=6.47e-04 | train=0.13275 | val=0.289715 (↓0.004070) | best=0.289715@87 | q_scale=0.00000 | gnorm=6.177 | patience=0/30 | ep=37.6s ETA=1h10m53s
[2026-02-28 22:40:33]   [base] ep=0088/200 | lr=6.39e-04 | train=0.11921 | val=0.285922 (↓0.003793) | best=0.285922@88 | q_scale=0.00000 | gnorm=14.374 | patience=0/30 | ep=37.6s ETA=1h10m15s
[2026-02-28 22:41:11]   [base] ep=0089/200 | lr=6.31e-04 | train=0.11528 | val=0.282848 (↓0.003074) | best=0.282848@89 | q_scale=0.00000 | gnorm=13.922 | patience=0/30 | ep=37.6s ETA=1h09m37s
[2026-02-28 22:41:49]   [base] ep=0090/200 | lr=6.23e-04 | train=0.11411 | val=0.278213 (↓0.004635) | best=0.278213@90 | q_scale=0.00000 | gnorm=6.455 | patience=0/30 | ep=37.6s ETA=1h09m01s
[2026-02-28 22:42:27]   [base] ep=0091/200 | lr=6.15e-04 | train=0.15006 | val=0.274431 (↓0.003782) | best=0.274431@91 | q_scale=0.00000 | gnorm=6.012 | patience=0/30 | ep=37.5s ETA=1h08m19s
[2026-02-28 22:43:04]   [base] ep=0092/200 | lr=6.07e-04 | train=0.11302 | val=0.270882 (↓0.003549) | best=0.270882@92 | q_scale=0.00000 | gnorm=5.701 | patience=0/30 | ep=37.8s ETA=1h07m43s
[2026-02-28 22:43:42]   [base] ep=0093/200 | lr=5.99e-04 | train=0.11121 | val=0.266724 (↓0.004158) | best=0.266724@93 | q_scale=0.00000 | gnorm=11.469 | patience=0/30 | ep=37.8s ETA=1h07m08s
[2026-02-28 22:44:20]   [base] ep=0094/200 | lr=5.90e-04 | train=0.11174 | val=0.263555 (↓0.003170) | best=0.263555@94 | q_scale=0.00000 | gnorm=10.748 | patience=0/30 | ep=38.0s ETA=1h06m34s
[2026-02-28 22:44:59]   [base] ep=0095/200 | lr=5.82e-04 | train=0.11160 | val=0.259116 (↓0.004438) | best=0.259116@95 | q_scale=0.00000 | gnorm=7.276 | patience=0/30 | ep=38.2s ETA=1h06m01s
[2026-02-28 22:45:36]   [base] ep=0096/200 | lr=5.74e-04 | train=0.11491 | val=0.254906 (↓0.004210) | best=0.254906@96 | q_scale=0.00000 | gnorm=15.183 | patience=0/30 | ep=37.4s ETA=1h05m21s
[2026-02-28 22:46:14]   [base] ep=0097/200 | lr=5.66e-04 | train=0.11148 | val=0.251530 (↓0.003376) | best=0.251530@97 | q_scale=0.00000 | gnorm=12.132 | patience=0/30 | ep=37.8s ETA=1h04m46s
[2026-02-28 22:46:53]   [base] ep=0098/200 | lr=5.58e-04 | train=0.11096 | val=0.247766 (↓0.003764) | best=0.247766@98 | q_scale=0.00000 | gnorm=20.270 | patience=0/30 | ep=38.3s ETA=1h04m16s
[2026-02-28 22:47:31]   [base] ep=0099/200 | lr=5.50e-04 | train=1.87936 | val=0.244014 (↓0.003751) | best=0.244014@99 | q_scale=0.00000 | gnorm=10.567 | patience=0/30 | ep=37.5s ETA=1h03m37s  ⚠ LOSS SPIKE (0.1110→1.8794)
[2026-02-28 22:48:09]   [base] ep=0100/200 | lr=5.41e-04 | train=0.10995 | val=0.240721 (↓0.003294) | best=0.240721@100 | q_scale=0.00000 | gnorm=12.976 | patience=0/30 | ep=37.8s ETA=1h03m00s
[2026-02-28 22:48:47]   [base] ep=0101/200 | lr=5.33e-04 | train=0.11029 | val=0.237536 (↓0.003185) | best=0.237536@101 | q_scale=0.00000 | gnorm=4.813 | patience=0/30 | ep=38.7s ETA=1h02m34s
[2026-02-28 22:49:25]   [base] ep=0102/200 | lr=5.25e-04 | train=0.15154 | val=0.233318 (↓0.004218) | best=0.233318@102 | q_scale=0.00000 | gnorm=13.673 | patience=0/30 | ep=37.6s ETA=1h01m54s
[2026-02-28 22:50:03]   [base] ep=0103/200 | lr=5.17e-04 | train=0.11097 | val=0.231023 (↓0.002295) | best=0.231023@103 | q_scale=0.00000 | gnorm=3.654 | patience=0/30 | ep=37.6s ETA=1h01m14s
[2026-02-28 22:50:41]   [base] ep=0104/200 | lr=5.08e-04 | train=0.10821 | val=0.228434 (↓0.002589) | best=0.228434@104 | q_scale=0.00000 | gnorm=9.305 | patience=0/30 | ep=37.7s ETA=1h00m34s
[2026-02-28 22:51:19]   [base] ep=0105/200 | lr=5.00e-04 | train=0.10955 | val=0.224571 (↓0.003863) | best=0.224571@105 | q_scale=0.00000 | gnorm=4.364 | patience=0/30 | ep=37.8s ETA=59m52s
[2026-02-28 22:51:56]   [base] ep=0106/200 | lr=4.92e-04 | train=0.10715 | val=0.219932 (↓0.004639) | best=0.219932@106 | q_scale=0.00000 | gnorm=11.454 | patience=0/30 | ep=37.7s ETA=59m16s
[2026-02-28 22:52:34]   [base] ep=0107/200 | lr=4.83e-04 | train=0.10941 | val=0.217478 (↓0.002454) | best=0.217478@107 | q_scale=0.00000 | gnorm=7.454 | patience=0/30 | ep=37.6s ETA=58m37s
[2026-02-28 22:53:12]   [base] ep=0108/200 | lr=4.75e-04 | train=0.12394 | val=0.214076 (↓0.003402) | best=0.214076@108 | q_scale=0.00000 | gnorm=13.174 | patience=0/30 | ep=37.7s ETA=57m53s
[2026-02-28 22:53:50]   [base] ep=0109/200 | lr=4.67e-04 | train=0.11248 | val=0.210225 (↓0.003852) | best=0.210225@109 | q_scale=0.00000 | gnorm=10.445 | patience=0/30 | ep=37.5s ETA=57m16s
[2026-02-28 22:54:28]   [base] ep=0110/200 | lr=4.59e-04 | train=0.10609 | val=0.206979 (↓0.003246) | best=0.206979@110 | q_scale=0.00000 | gnorm=14.544 | patience=0/30 | ep=37.8s ETA=56m38s
[2026-02-28 22:55:06]   [base] ep=0111/200 | lr=4.50e-04 | train=0.13542 | val=0.203857 (↓0.003121) | best=0.203857@111 | q_scale=0.00000 | gnorm=3.511 | patience=0/30 | ep=37.8s ETA=55m53s
[2026-02-28 22:55:43]   [base] ep=0112/200 | lr=4.42e-04 | train=0.10591 | val=0.199737 (↓0.004120) | best=0.199737@112 | q_scale=0.00000 | gnorm=5.824 | patience=0/30 | ep=37.5s ETA=55m15s
[2026-02-28 22:56:21]   [base] ep=0113/200 | lr=4.34e-04 | train=0.10573 | val=0.197954 (↓0.001783) | best=0.197954@113 | q_scale=0.00000 | gnorm=7.403 | patience=0/30 | ep=37.6s ETA=54m37s
[2026-02-28 22:56:59]   [base] ep=0114/200 | lr=4.26e-04 | train=0.10526 | val=0.193382 (↓0.004572) | best=0.193382@114 | q_scale=0.00000 | gnorm=11.985 | patience=0/30 | ep=37.6s ETA=53m59s
[2026-02-28 22:57:36]   [base] ep=0115/200 | lr=4.18e-04 | train=0.12950 | val=0.190211 (↓0.003171) | best=0.190211@115 | q_scale=0.00000 | gnorm=12.451 | patience=0/30 | ep=37.6s ETA=53m20s
